Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 75:  [(np.str_('alert'), 0.23554225927690675), (np.str_('iframe'), 0.11618760444753574), (np.str_('javascript'), 0.09450413953322208), (np.str_('100'), 0.07616184681121953), (np.str_('2'), 0.06856629014413286), (np.str_('Accept'), 0.053526159555569934), (np.str_('GET'), 0.05038458482931454), (np.str_('src'), 0.04738314165543073), (np.str_('Mozilla'), 0.04280612387060245), (np.str_('gzip'), -0.0411275078036089), (np.str_('alive'), -0.03809384957160585), (np.str_('Charset'), -0.02979208328704207), (np.str_('DE'), 0.027400008761518966), (np.str_('1'), 0.023012042509778955), (np.str_('Host'), -0.02250789144995643)]
Important words for input 76:  [(np.str_('alert'), 0.9653662458912081), (np.str_('query'), -0.013146149814991806), (np.str_('submit'), 0.008027623708101598), (np.str_('application'), 0.006744925379994154), (np.str_('Host'), 0.006742582441411855), (np.str_('body'), 0.00672105794895386), (np.str_('com'), -0.006474426802331326), (np.str_('alive'), 0.005919520404869823), (np.str_('x'), -0.005916825667671327), (np.str_('onload'), 0.005844518007341015), (np.str_('User'), 0.005799421432694661), (np.str_('Content'), -0.004700841937134328), (np.str_('Agent'), -0.0040157036317257505), (np.str_('Connection'), -0.002885960963258583), (np.str_('html'), -0.002527201388692065)]
Important words for input 77:  [(np.str_('index'), -0.24388961327381986), (np.str_('1'), -0.24020745986305406), (np.str_('8859'), 0.16000200028771236), (np.str_('GET'), 0.15838407298121465), (np.str_('0'), 0.15331359978016346), (np.str_('utf'), 0.12654928802669382), (np.str_('com'), -0.12210533179108148), (np.str_('malicious'), -0.11004040158456714), (np.str_('Mozilla'), 0.1086173169555773), (np.str_('7'), 0.10853587375402839), (np.str_('Language'), 0.1067887997041419), (np.str_('Win64'), 0.10640513915430948), (np.str_('keep'), 0.09938943049910402), (np.str_('text'), -0.06875787873388454), (np.str_('http'), -0.060299768193731486)]
Important words for input 78:  [(np.str_('2f'), -0.20245266278131716), (np.str_('30'), 0.2005796693880194), (np.str_('74'), -0.13022262567487594), (np.str_('70'), 0.09336953447277295), (np.str_('68'), -0.09053870791135157), (np.str_('example'), 0.0837534457120557), (np.str_('6b'), -0.08216924914662149), (np.str_('alive'), 0.08060453147265936), (np.str_('ISO'), -0.07250749126925046), (np.str_('php'), 0.06211003565975565), (np.str_('73'), 0.06112544643579693), (np.str_('Encoding'), 0.06022611650528764), (np.str_('webserver'), 0.04304927483433108), (np.str_('63'), 0.040493610827125055), (np.str_('40'), 0.04001266206019635)]
Important words for input 79:  [(np.str_('template'), 0.2864968836239172), (np.str_('http'), -0.23250460801740874), (np.str_('example'), 0.22182437507144162), (np.str_('30'), 0.17437897706435382), (np.str_('render'), 0.14110241770278514), (np.str_('20'), 0.12520279228852277), (np.str_('com'), -0.12284062899460564), (np.str_('txt'), 0.11428306361869538), (np.str_('8859'), -0.08621279683721136), (np.str_('gzip'), -0.08157753899399985), (np.str_('GET'), -0.07682489743415512), (np.str_('q'), 0.06896098359660095), (np.str_('attacker'), 0.06331063064719429), (np.str_('00'), 0.06206723659121686), (np.str_('keep'), -0.059881763543994423)]
Important words for input 80:  [(np.str_('5'), 0.030957663525966725), (np.str_('30'), 0.029742054483948035), (np.str_('x'), 0.026989709796349487), (np.str_('Type'), 0.026988951310674605), (np.str_('http'), 0.02269587418318703), (np.str_('US'), 0.022678165034799767), (np.str_('Length'), 0.022602541360140276), (np.str_('20'), 0.021477425031973175), (np.str_('deflate'), 0.0204969290302502), (np.str_('gzip'), 0.019251540616150628), (np.str_('url'), -0.013897100557645281), (np.str_('attacker'), 0.013847142128124733), (np.str_('Mozilla'), -0.010783026366799892), (np.str_('Connection'), -0.008068183983161331), (np.str_('text'), -0.00465871401601267)]
Important words for input 81:  [(np.str_('http'), 0.3619568822870095), (np.str_('php'), 0.16418322020257167), (np.str_('shell'), 0.1600627811418779), (np.str_('1'), 0.15384103616687875), (np.str_('40'), 0.13201295573376198), (np.str_('20'), 0.10909565858406003), (np.str_('ls'), 0.09087809850069305), (np.str_('30'), 0.08212973925153634), (np.str_('8'), 0.08160602704820728), (np.str_('q'), 0.08056127458189488), (np.str_('test'), 0.06999772589456638), (np.str_('keep'), 0.06444308999950953), (np.str_('alive'), -0.05182134473568473), (np.str_('file'), -0.049962296177778476), (np.str_('9'), -0.033562619061525314)]
Important words for input 82:  [(np.str_('8859'), 0.253845097513403), (np.str_('7'), 0.20508439977322518), (np.str_('GET'), 0.1775362829419733), (np.str_('vulnerable'), 0.13323751278469856), (np.str_('utf'), 0.1259481334534132), (np.str_('ISO'), 0.11465793990140968), (np.str_('1'), -0.11248782052134382), (np.str_('User'), 0.10526888340659508), (np.str_('8'), 0.09798580051272823), (np.str_('0'), 0.09791957931454531), (np.str_('20'), -0.08902212815871417), (np.str_('30'), 0.07685094118352884), (np.str_('5'), -0.07563938618777596), (np.str_('attacker'), 0.07105001772258188), (np.str_('com'), -0.05916236798948014)]
Important words for input 83:  [(np.str_('30'), 0.323140344472545), (np.str_('PD9waHAgc3lzdGVtKCRfR0VUWydjbWQnXSk7ID8'), 0.2733997214036381), (np.str_('text'), -0.21671736805823744), (np.str_('2b'), -0.16406303207533887), (np.str_('php'), 0.16159905987360498), (np.str_('com'), 0.12486878231299062), (np.str_('10'), 0.11169652032479115), (np.str_('GET'), -0.11140078158522292), (np.str_('40'), 0.10728616544977389), (np.str_('base64'), -0.10006046128666554), (np.str_('plain'), -0.09595114293314227), (np.str_('keep'), 0.09207712042575844), (np.str_('1'), 0.08928207294775682), (np.str_('example'), 0.06989766408488106), (np.str_('file'), 0.06946847116753047)]
Important words for input 84:  [(np.str_('php'), 0.7300775030491048), (np.str_('resource'), 0.11345694161574296), (np.str_('GET'), -0.08660129825804214), (np.str_('attacker'), 0.08371333838401353), (np.str_('http'), -0.0831810287371817), (np.str_('filter'), 0.07835746156807165), (np.str_('example'), 0.07790214590146065), (np.str_('US'), -0.06864467300817592), (np.str_('10'), 0.0634357724784388), (np.str_('Encoding'), 0.04684189568910643), (np.str_('8859'), -0.046535867096820484), (np.str_('text'), -0.043782714809591144), (np.str_('file'), 0.038715941440752265), (np.str_('alive'), 0.03720382187823272), (np.str_('0'), -0.025128290185625884)]
Important words for input 85:  [(np.str_('filename'), 0.49146686758597785), (np.str_('upload'), 0.15925837125257905), (np.str_('8859'), 0.12217760799289588), (np.str_('7'), 0.10346769659081034), (np.str_('utf'), 0.09579019387044935), (np.str_('http'), -0.08734923291467142), (np.str_('example'), -0.08700054209092697), (np.str_('Type'), 0.0862505446496006), (np.str_('ISO'), 0.08220945415100715), (np.str_('Content'), 0.07731331691646824), (np.str_('Connection'), -0.07588088051979054), (np.str_('attacker'), -0.07550993552888806), (np.str_('alive'), 0.07422280952716484), (np.str_('text'), 0.0729866211766628), (np.str_('HTTP'), 0.06583561980590445)]
Important words for input 86:  [(np.str_('26file2'), 0.3187646744640186), (np.str_('file'), 0.24594990478559836), (np.str_('http'), -0.18163424453333832), (np.str_('20'), -0.12875018889067918), (np.str_('passwd'), -0.11869291906292251), (np.str_('30'), -0.11166896038132927), (np.str_('example'), -0.08077397361149095), (np.str_('0'), -0.07750190551545305), (np.str_('en'), -0.07540428638646032), (np.str_('1'), -0.07148065953410639), (np.str_('q'), -0.05412360976029883), (np.str_('ISO'), 0.0388964677595933), (np.str_('Charset'), 0.03279745783309299), (np.str_('5'), 0.03132059714738232), (np.str_('Connection'), 0.015522713941456918)]
Important words for input 87:  [(np.str_('shell'), 0.39418295737657955), (np.str_('1'), 0.2836419333418095), (np.str_('HTTP'), -0.12132318088690847), (np.str_('php'), 0.11257256558885678), (np.str_('page'), 0.10477833833782747), (np.str_('application'), 0.09679977961128307), (np.str_('www'), 0.08779213516285381), (np.str_('Encoding'), 0.08653302717084216), (np.str_('Accept'), -0.08537559848162364), (np.str_('GET'), 0.08243055117425845), (np.str_('5'), 0.07954295411067802), (np.str_('Host'), -0.056207889825364225), (np.str_('http'), -0.05395492104167852), (np.str_('10'), -0.03660312117981406), (np.str_('Agent'), -0.010749622990876943)]
Important words for input 88:  [(np.str_('GET'), 0.2391310758675623), (np.str_('malicious'), 0.2131203163448308), (np.str_('68'), 0.1713249649627934), (np.str_('1'), -0.14168072143480967), (np.str_('rfi'), -0.1379749170461297), (np.str_('utf'), 0.1085042970023059), (np.str_('8'), 0.09750787170081997), (np.str_('q'), 0.09440197202955626), (np.str_('HTTP'), 0.09197180013341193), (np.str_('8859'), 0.08665725687841064), (np.str_('0'), -0.08287126003603275), (np.str_('home'), -0.08269045495040178), (np.str_('php'), -0.08133235657106114), (np.str_('5'), -0.06969783578474671), (np.str_('plain'), -0.04268385787065032)]
Important words for input 89:  [(np.str_('include'), 0.10397738038947402), (np.str_('http'), 0.10069195006378585), (np.str_('1'), 0.08598827728713036), (np.str_('php'), 0.08161895789783076), (np.str_('GET'), -0.07654867953867854), (np.str_('view'), 0.06856021284641885), (np.str_('2'), 0.06484082869708634), (np.str_('16'), 0.06069653747008377), (np.str_('it'), -0.055259183737430675), (np.str_('alive'), 0.050842153370308917), (np.str_('txt'), 0.04975803598546469), (np.str_('0'), 0.04668414074600907), (np.str_('com'), 0.03277266667691642), (np.str_('text'), -0.02214711504666422), (np.str_('Length'), -0.016671287333766223)]
Important words for input 90:  [(np.str_('module'), 0.6204686978977566), (np.str_('php'), 0.19357854353397697), (np.str_('1'), 0.1058706989859717), (np.str_('GET'), -0.09403242937124767), (np.str_('5'), 0.0856066655725358), (np.str_('203'), 0.07817524240410156), (np.str_('keep'), -0.0700709591696944), (np.str_('Language'), 0.057462645209845106), (np.str_('rfi'), 0.05573515894912556), (np.str_('http'), -0.05555624862651126), (np.str_('8'), 0.054184707830828654), (np.str_('Encoding'), -0.05375448385879691), (np.str_('urlencoded'), 0.05121404335459621), (np.str_('alive'), 0.032753204294112256), (np.str_('UTF'), 0.030360843772868264)]
Important words for input 91:  [(np.str_('evilsite'), 0.11451101877249203), (np.str_('GET'), 0.09484666321343346), (np.str_('evil'), -0.08126137671511571), (np.str_('168'), -0.06769270861745638), (np.str_('20'), -0.06480321650017279), (np.str_('Charset'), 0.05811384110612151), (np.str_('Encoding'), 0.049503571313383246), (np.str_('local'), 0.04683246353224657), (np.str_('text'), 0.04086058648579489), (np.str_('com'), 0.038851233614820145), (np.str_('Host'), -0.038326451115193706), (np.str_('php'), 0.03567890355591032), (np.str_('2'), 0.03257966059551347), (np.str_('1'), -0.03202781145312809), (np.str_('gzip'), 0.02493023371260514)]
Important words for input 92:  [(np.str_('1'), 0.2800045310072935), (np.str_('data'), 0.24817122467901057), (np.str_('app'), 0.1708746054301287), (np.str_('hacker'), 0.1383832214544178), (np.str_('http'), 0.13824782948048395), (np.str_('10'), 0.09703915954878965), (np.str_('26'), 0.08887578839114124), (np.str_('application'), -0.07635290056652515), (np.str_('Host'), 0.07350284193875113), (np.str_('US'), 0.0714973919084687), (np.str_('txt'), 0.06571165764748246), (np.str_('UTF'), 0.06443183326093666), (np.str_('deflate'), -0.05126996719549203), (np.str_('json'), -0.0499331243657501), (np.str_('8'), -0.04902752316749431)]
Important words for input 93:  [(np.str_('path'), 0.7537300613233276), (np.str_('file'), 0.2045906594457545), (np.str_('malware'), -0.108030739785233), (np.str_('com'), -0.10136114017135238), (np.str_('Language'), 0.06134435623067967), (np.str_('fr'), 0.05926925443442518), (np.str_('php'), 0.05567578939295996), (np.str_('Type'), 0.05460018854585728), (np.str_('UTF'), 0.05079615105629841), (np.str_('q'), 0.040997885248294015), (np.str_('html'), 0.04070692354147663), (np.str_('Charset'), -0.03808261393392786), (np.str_('http'), 0.0355201681129428), (np.str_('172'), 0.03502403560861763), (np.str_('Host'), -0.03347511740263011)]
Important words for input 94:  [(np.str_('doc'), 0.1000528835191602), (np.str_('exploit'), 0.07638517908087537), (np.str_('es'), 0.0577811071007119), (np.str_('1'), -0.053186324648018084), (np.str_('xml'), 0.046852898095575905), (np.str_('ES'), 0.043668528319494325), (np.str_('text'), 0.043592027692314655), (np.str_('Mozilla'), 0.03886312354808923), (np.str_('Encoding'), 0.03827495538608241), (np.str_('192'), 0.03267486482249888), (np.str_('Length'), -0.0319321622378194), (np.str_('HTTP'), 0.03084557464787969), (np.str_('xhtml'), -0.02841581539035155), (np.str_('8'), 0.026984060174982855), (np.str_('2'), -0.019864187027615988)]
Important words for input 95:  [(np.str_('source'), -0.5878008512093401), (np.str_('display'), 0.2162555807273649), (np.str_('100'), 0.1609436598288194), (np.str_('GET'), 0.13434643403715768), (np.str_('1'), -0.11365074533595598), (np.str_('com'), 0.10014730231851317), (np.str_('51'), 0.09114570431351088), (np.str_('Encoding'), 0.08794873903976422), (np.str_('keep'), 0.08250106718297377), (np.str_('0'), -0.08055906982911361), (np.str_('de'), 0.07808078619387053), (np.str_('Agent'), -0.06551474860194595), (np.str_('q'), 0.0654351854262703), (np.str_('8'), -0.04041788452875896), (np.str_('5'), -0.03135403496676172)]
Important words for input 96:  [(np.str_('injection'), -0.29269805249180586), (np.str_('fetch'), 0.28957385480665127), (np.str_('tmpl'), 0.24476004596201167), (np.str_('113'), 0.22758015209880042), (np.str_('php'), -0.22676118130561332), (np.str_('GET'), -0.12559375103545412), (np.str_('1'), 0.12268508517117001), (np.str_('http'), -0.09889358594902849), (np.str_('template'), 0.09592939818064437), (np.str_('9'), 0.08790521234174328), (np.str_('form'), 0.07219629845917043), (np.str_('urlencoded'), 0.07200511033656593), (np.str_('0'), 0.06199552474424054), (np.str_('Content'), -0.060409011528247736), (np.str_('203'), 0.059239437124413694)]
Important words for input 97:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.3825087390838589), (np.str_('30'), -0.10603332600385834), (np.str_('username'), 0.07156877884568213), (np.str_('x64'), 0.06413520079646555), (np.str_('alive'), -0.057246793240406005), (np.str_('10'), -0.05504206192340888), (np.str_('json'), 0.04400734847064859), (np.str_('utf'), -0.04333576053432881), (np.str_('0'), -0.04125357431676133), (np.str_('8859'), -0.03918852462206024), (np.str_('POST'), -0.03549230394040732), (np.str_('en'), 0.03299263486906841), (np.str_('com'), -0.024223201596219296), (np.str_('q'), -0.0206324643405053), (np.str_('Mozilla'), -0.0203210056584221)]
Important words for input 98:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.22947708174672155), (np.str_('5'), 0.06598163531772389), (np.str_('8'), -0.055812397018504), (np.str_('www'), -0.0535142934973007), (np.str_('30'), -0.051994940445569814), (np.str_('7'), -0.05154165436430337), (np.str_('8859'), -0.04114657116572066), (np.str_('1'), 0.03392072899648688), (np.str_('application'), -0.03360112582112245), (np.str_('Type'), 0.031158581714879705), (np.str_('Host'), 0.030085814088742353), (np.str_('10'), -0.029261726594104955), (np.str_('300'), 0.027050356454610035), (np.str_('9'), 0.02635235466392404), (np.str_('Agent'), 0.02464010018736281)]
Important words for input 99:  [(np.str_('s'), -0.6508063597990518), (np.str_('30'), 0.19349182078591912), (np.str_('log_message'), 0.150341405854127), (np.str_('20'), 0.13394698397844926), (np.str_('example'), 0.11547862540675066), (np.str_('5'), 0.11526889505303604), (np.str_('gzip'), -0.1097580667584048), (np.str_('8'), 0.09763031542656775), (np.str_('40'), 0.09680677290496197), (np.str_('keep'), -0.08565982294130371), (np.str_('en'), 0.08018297857810455), (np.str_('deflate'), 0.07861082549385887), (np.str_('ISO'), -0.07857798408289918), (np.str_('HTTP'), -0.07563233968312852), (np.str_('Accept'), -0.06050077672975395)]
Important words for input 100:  [(np.str_('allocate_memory'), 0.23080472683888292), (np.str_('8859'), 0.20259819537615245), (np.str_('1'), -0.1978248786168534), (np.str_('form'), 0.13214292487861107), (np.str_('com'), 0.10943085580000879), (np.str_('7'), 0.1067264647718831), (np.str_('5'), -0.10672512884222671), (np.str_('urlencoded'), 0.08958092152966908), (np.str_('User'), 0.08920701222214192), (np.str_('30'), -0.08877856675663842), (np.str_('Accept'), 0.08296874349722677), (np.str_('utf'), 0.08007790987043267), (np.str_('size'), -0.07611081737664988), (np.str_('en'), 0.07582595621446901), (np.str_('www'), 0.05341589099502788)]
Important words for input 101:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.7086554122691839), (np.str_('parse_config'), -0.25526545723321814), (np.str_('Accept'), 0.0642607215646222), (np.str_('com'), -0.05897233341528114), (np.str_('long_string'), -0.05587600193590244), (np.str_('Agent'), -0.05027673022417638), (np.str_('8'), -0.04979483328327657), (np.str_('9'), 0.047726365913509566), (np.str_('Content'), 0.04728829827901876), (np.str_('Language'), -0.0452395199585341), (np.str_('Encoding'), 0.04459319528120365), (np.str_('value'), 0.036629620537706645), (np.str_('Charset'), -0.03579700474292533), (np.str_('Mozilla'), -0.032781425557317626), (np.str_('ISO'), 0.02331929787259885)]
Important words for input 102:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.4569436347963624), (np.str_('gzip'), 0.10841046041078835), (np.str_('Accept'), 0.08177782508395812), (np.str_('8'), -0.07215582749053648), (np.str_('deflate'), -0.06732480363172859), (np.str_('Connection'), 0.0522174939703964), (np.str_('7'), -0.0467496026701563), (np.str_('0'), 0.04595235185573161), (np.str_('com'), 0.044221084838446785), (np.str_('utf'), -0.043846997276577815), (np.str_('64'), -0.041923564500788636), (np.str_('keep'), -0.03787835283727887), (np.str_('Charset'), 0.0378681672950524), (np.str_('GET'), -0.037718965020134124), (np.str_('8859'), -0.03707188160464612)]
Important words for input 103:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.29302831146687275), (np.str_('Agent'), -0.08207030004394872), (np.str_('HTTP'), 0.0626499593865111), (np.str_('1'), 0.06258819807192526), (np.str_('US'), -0.06236018422250611), (np.str_('8859'), -0.058138476747105365), (np.str_('Encoding'), 0.05478860931668176), (np.str_('com'), -0.04534640543803926), (np.str_('keep'), -0.04398640996399928), (np.str_('example'), 0.0427584703996581), (np.str_('deflate'), -0.0388126443844242), (np.str_('7'), -0.03622950197775884), (np.str_('GET'), -0.03420721072718846), (np.str_('Charset'), 0.02982521183379198), (np.str_('appserver'), 0.024648672755643596)]
