[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'XSS', 'score': 0.7190772891044617}, {'label': 'Injection', 'score': 0.2184523195028305}, {'label': 'Scanner', 'score': 0.02836337499320507}, {'label': 'Other', 'score': 0.028183918446302414}, {'label': 'Info-Disclosure', 'score': 0.0017954313661903143}, {'label': 'Code-execution', 'score': 0.001615158747881651}, {'label': 'Dos', 'score': 0.0013557830825448036}, {'label': 'Dir-Traversal', 'score': 0.00024765802663750947}, {'label': 'Remote-file-Inclusion', 'score': 0.0001916336186695844}, {'label': 'Worm', 'score': 0.0001335016859229654}, {'label': 'Webshell', 'score': 0.00011796661419793963}, {'label': 'Overflow', 'score': 9.29091838770546e-05}, {'label': 'CGI', 'score': 8.22936708573252e-05}, {'label': 'Backdoor', 'score': 7.062060467433184e-05}, {'label': 'Trojan', 'score': 6.717714859405532e-05}, {'label': 'Botnet', 'score': 2.9623546652146615e-05}, {'label': 'Ransonware', 'score': 2.935040720331017e-05}, {'label': 'DDos', 'score': 2.881916589103639e-05}, {'label': 'Virus', 'score': 2.37290259974543e-05}, {'label': 'Adware', 'score': 2.1568590454990044e-05}, {'label': 'Spyware', 'score': 1.989479460462462e-05}]
[{'label': 'XSS', 'score': 0.9983119964599609}, {'label': 'Scanner', 'score': 0.000814317143522203}, {'label': 'Injection', 'score': 0.0004563633701764047}, {'label': 'Other', 'score': 9.59561875788495e-05}, {'label': 'Info-Disclosure', 'score': 7.868646207498387e-05}, {'label': 'Dos', 'score': 6.544029747601599e-05}, {'label': 'Webshell', 'score': 4.871962664765306e-05}, {'label': 'Worm', 'score': 1.992362922464963e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.7741342162480578e-05}, {'label': 'Code-execution', 'score': 1.7266982467845082e-05}, {'label': 'Dir-Traversal', 'score': 1.5878125850576907e-05}, {'label': 'Backdoor', 'score': 1.2624689588847104e-05}, {'label': 'Trojan', 'score': 8.429769877693616e-06}, {'label': 'Ransonware', 'score': 5.955212145636324e-06}, {'label': 'CGI', 'score': 5.4848010222485755e-06}, {'label': 'Overflow', 'score': 4.808817266166443e-06}, {'label': 'Spyware', 'score': 4.6787185965513345e-06}, {'label': 'Adware', 'score': 4.440939846972469e-06}, {'label': 'Virus', 'score': 4.2787632992258295e-06}, {'label': 'DDos', 'score': 4.217266905470751e-06}, {'label': 'Botnet', 'score': 2.8288832254474983e-06}]
[{'label': 'XSS', 'score': 0.9993721842765808}, {'label': 'Injection', 'score': 0.0001741994929034263}, {'label': 'Info-Disclosure', 'score': 0.0001486676192143932}, {'label': 'Scanner', 'score': 0.00010535488399909809}, {'label': 'Other', 'score': 9.395262168254703e-05}, {'label': 'Code-execution', 'score': 4.7306188207585365e-05}, {'label': 'Dir-Traversal', 'score': 1.8370337784290314e-05}, {'label': 'Webshell', 'score': 9.2558811957133e-06}, {'label': 'Worm', 'score': 6.580518402188318e-06}, {'label': 'Dos', 'score': 4.634142896975391e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.415672719915165e-06}, {'label': 'Trojan', 'score': 2.6175944185524713e-06}, {'label': 'CGI', 'score': 1.7113773083110573e-06}, {'label': 'DDos', 'score': 1.6761440519985626e-06}, {'label': 'Spyware', 'score': 1.6295989553327672e-06}, {'label': 'Ransonware', 'score': 1.616650479263626e-06}, {'label': 'Adware', 'score': 1.5595140894220094e-06}, {'label': 'Virus', 'score': 1.540447328807204e-06}, {'label': 'Backdoor', 'score': 1.2806125369024812e-06}, {'label': 'Botnet', 'score': 8.543851208742126e-07}, {'label': 'Overflow', 'score': 6.028435564076062e-07}]
[{'label': 'XSS', 'score': 0.9979923963546753}, {'label': 'Injection', 'score': 0.0009183095535263419}, {'label': 'Info-Disclosure', 'score': 0.0005624974146485329}, {'label': 'Scanner', 'score': 0.0002560951397754252}, {'label': 'Other', 'score': 0.00012456037802621722}, {'label': 'Code-execution', 'score': 4.583744885167107e-05}, {'label': 'Dir-Traversal', 'score': 2.420811688352842e-05}, {'label': 'Webshell', 'score': 1.43059096444631e-05}, {'label': 'Dos', 'score': 1.3651732842845377e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.2266298654139973e-05}, {'label': 'Worm', 'score': 1.0092551747220568e-05}, {'label': 'Trojan', 'score': 4.7046892177604605e-06}, {'label': 'CGI', 'score': 3.1114846024138387e-06}, {'label': 'Ransonware', 'score': 2.940025524367229e-06}, {'label': 'DDos', 'score': 2.587269364084932e-06}, {'label': 'Adware', 'score': 2.569121306805755e-06}, {'label': 'Spyware', 'score': 2.5622532575653167e-06}, {'label': 'Virus', 'score': 2.4373646283493144e-06}, {'label': 'Backdoor', 'score': 2.170840843973565e-06}, {'label': 'Botnet', 'score': 1.43492570714443e-06}, {'label': 'Overflow', 'score': 1.2471704167182907e-06}]
[{'label': 'Injection', 'score': 0.6637716293334961}, {'label': 'Code-execution', 'score': 0.32910528779029846}, {'label': 'XSS', 'score': 0.0029178946278989315}, {'label': 'Scanner', 'score': 0.0015393588691949844}, {'label': 'Info-Disclosure', 'score': 0.001360990572720766}, {'label': 'Remote-file-Inclusion', 'score': 0.00020480847160797566}, {'label': 'Dos', 'score': 0.00019783852621912956}, {'label': 'CGI', 'score': 0.00019299813720863312}, {'label': 'Webshell', 'score': 0.00012195594172226265}, {'label': 'Overflow', 'score': 0.0001153513221652247}, {'label': 'Other', 'score': 0.00010415350698167458}, {'label': 'Dir-Traversal', 'score': 8.980152051663026e-05}, {'label': 'Botnet', 'score': 6.15072640357539e-05}, {'label': 'Trojan', 'score': 4.808264930034056e-05}, {'label': 'Backdoor', 'score': 2.9895765692344867e-05}, {'label': 'Worm', 'score': 2.859235610230826e-05}, {'label': 'Adware', 'score': 2.42854148382321e-05}, {'label': 'Virus', 'score': 2.383089486102108e-05}, {'label': 'DDos', 'score': 2.285798473167233e-05}, {'label': 'Spyware', 'score': 1.982159483304713e-05}, {'label': 'Ransonware', 'score': 1.9043636712012812e-05}]
[{'label': 'XSS', 'score': 0.999686598777771}, {'label': 'Scanner', 'score': 0.00010599755478324369}, {'label': 'Injection', 'score': 9.207653783960268e-05}, {'label': 'Other', 'score': 2.595541263872292e-05}, {'label': 'Code-execution', 'score': 2.58966647379566e-05}, {'label': 'Info-Disclosure', 'score': 2.096356183756143e-05}, {'label': 'Webshell', 'score': 7.612807166879065e-06}, {'label': 'Dir-Traversal', 'score': 5.823680112371221e-06}, {'label': 'Worm', 'score': 5.4964043556537945e-06}, {'label': 'Dos', 'score': 4.713992893812247e-06}, {'label': 'Remote-file-Inclusion', 'score': 3.4562619930511573e-06}, {'label': 'Trojan', 'score': 2.3207389858725946e-06}, {'label': 'CGI', 'score': 1.8200964859715896e-06}, {'label': 'DDos', 'score': 1.750731939864636e-06}, {'label': 'Ransonware', 'score': 1.749096327330335e-06}, {'label': 'Backdoor', 'score': 1.6930785022850614e-06}, {'label': 'Spyware', 'score': 1.6280654335787403e-06}, {'label': 'Virus', 'score': 1.5774832036186126e-06}, {'label': 'Adware', 'score': 1.5236580566124758e-06}, {'label': 'Botnet', 'score': 7.835807878109335e-07}, {'label': 'Overflow', 'score': 5.568094820773695e-07}]
[{'label': 'XSS', 'score': 0.9978801012039185}, {'label': 'Injection', 'score': 0.0012015214888378978}, {'label': 'Info-Disclosure', 'score': 0.00042718861368484795}, {'label': 'Scanner', 'score': 0.0002652732655405998}, {'label': 'Other', 'score': 8.226329373428598e-05}, {'label': 'Code-execution', 'score': 5.240020254859701e-05}, {'label': 'Dir-Traversal', 'score': 1.8256629118695855e-05}, {'label': 'Webshell', 'score': 1.5039448953757528e-05}, {'label': 'Dos', 'score': 1.086259180738125e-05}, {'label': 'Worm', 'score': 1.0737462616816629e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0021968591900077e-05}, {'label': 'Trojan', 'score': 4.583248482958879e-06}, {'label': 'CGI', 'score': 3.3431149404350435e-06}, {'label': 'Ransonware', 'score': 3.0531452921422897e-06}, {'label': 'Adware', 'score': 2.9821608222846407e-06}, {'label': 'DDos', 'score': 2.78949164567166e-06}, {'label': 'Spyware', 'score': 2.782578121696133e-06}, {'label': 'Virus', 'score': 2.6653713121049805e-06}, {'label': 'Backdoor', 'score': 1.7909018197315163e-06}, {'label': 'Overflow', 'score': 1.1938925581489457e-06}, {'label': 'Botnet', 'score': 1.1324414117552806e-06}]
[{'label': 'XSS', 'score': 0.9996023774147034}, {'label': 'Scanner', 'score': 0.00014082581037655473}, {'label': 'Injection', 'score': 0.00013822203618474305}, {'label': 'Other', 'score': 2.9108703529345803e-05}, {'label': 'Info-Disclosure', 'score': 2.466673504386563e-05}, {'label': 'Code-execution', 'score': 2.0097470041946508e-05}, {'label': 'Webshell', 'score': 6.6622765189094935e-06}, {'label': 'Worm', 'score': 6.1842456489102915e-06}, {'label': 'Dos', 'score': 5.82890697842231e-06}, {'label': 'Dir-Traversal', 'score': 5.368412530515343e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.158583124080906e-06}, {'label': 'Trojan', 'score': 2.6176155643042875e-06}, {'label': 'CGI', 'score': 1.980619117603055e-06}, {'label': 'Ransonware', 'score': 1.8498797089705477e-06}, {'label': 'DDos', 'score': 1.7947784272109857e-06}, {'label': 'Virus', 'score': 1.7644809986450127e-06}, {'label': 'Spyware', 'score': 1.7167445776067325e-06}, {'label': 'Backdoor', 'score': 1.649680370974238e-06}, {'label': 'Adware', 'score': 1.6463860674775788e-06}, {'label': 'Botnet', 'score': 8.925264296522073e-07}, {'label': 'Overflow', 'score': 6.279527724473155e-07}]
[{'label': 'XSS', 'score': 0.9991326928138733}, {'label': 'Injection', 'score': 0.0003648222191259265}, {'label': 'Scanner', 'score': 0.0002612431417219341}, {'label': 'Info-Disclosure', 'score': 8.290282858069986e-05}, {'label': 'Other', 'score': 3.6792542232433334e-05}, {'label': 'Worm', 'score': 2.4974002371891402e-05}, {'label': 'Code-execution', 'score': 1.7633214156376198e-05}, {'label': 'Webshell', 'score': 1.6402047549490817e-05}, {'label': 'Dos', 'score': 1.365758271276718e-05}, {'label': 'Dir-Traversal', 'score': 9.290270099882036e-06}, {'label': 'Remote-file-Inclusion', 'score': 8.510583938914351e-06}, {'label': 'Trojan', 'score': 5.06563401359017e-06}, {'label': 'Ransonware', 'score': 3.7222632727207383e-06}, {'label': 'CGI', 'score': 3.5904217838833574e-06}, {'label': 'DDos', 'score': 3.5084337923763087e-06}, {'label': 'Adware', 'score': 3.2992777505569393e-06}, {'label': 'Virus', 'score': 3.2384398309659446e-06}, {'label': 'Spyware', 'score': 3.2350503715861123e-06}, {'label': 'Backdoor', 'score': 2.674988081707852e-06}, {'label': 'Botnet', 'score': 1.5380117019958561e-06}, {'label': 'Overflow', 'score': 1.1928948424611008e-06}]
[{'label': 'XSS', 'score': 0.999277651309967}, {'label': 'Scanner', 'score': 0.0002467611921019852}, {'label': 'Injection', 'score': 0.00023920563398860395}, {'label': 'Info-Disclosure', 'score': 7.688046753173694e-05}, {'label': 'Other', 'score': 7.01550452504307e-05}, {'label': 'Code-execution', 'score': 1.786449684004765e-05}, {'label': 'Dir-Traversal', 'score': 1.2253688510099892e-05}, {'label': 'Dos', 'score': 1.2130659342801664e-05}, {'label': 'Worm', 'score': 1.0101887710334267e-05}, {'label': 'Webshell', 'score': 7.695201929891482e-06}, {'label': 'Remote-file-Inclusion', 'score': 7.493458724638913e-06}, {'label': 'Trojan', 'score': 3.7110846733412473e-06}, {'label': 'Backdoor', 'score': 2.6155230443691835e-06}, {'label': 'Ransonware', 'score': 2.419242491669138e-06}, {'label': 'CGI', 'score': 2.377462124059093e-06}, {'label': 'DDos', 'score': 2.1379159989010077e-06}, {'label': 'Spyware', 'score': 2.0859786218352383e-06}, {'label': 'Virus', 'score': 2.055539198408951e-06}, {'label': 'Adware', 'score': 2.0280876924516633e-06}, {'label': 'Overflow', 'score': 1.2272079175090767e-06}, {'label': 'Botnet', 'score': 1.1777005965996068e-06}]
[{'label': 'XSS', 'score': 0.9995427131652832}, {'label': 'Scanner', 'score': 0.00015960066230036318}, {'label': 'Injection', 'score': 0.00013852084521204233}, {'label': 'Info-Disclosure', 'score': 5.0932299927808344e-05}, {'label': 'Other', 'score': 3.60786470992025e-05}, {'label': 'Code-execution', 'score': 2.3292233890970238e-05}, {'label': 'Dir-Traversal', 'score': 8.514630280842539e-06}, {'label': 'Webshell', 'score': 8.081117812253069e-06}, {'label': 'Worm', 'score': 6.392622708517592e-06}, {'label': 'Dos', 'score': 5.803609838039847e-06}, {'label': 'Remote-file-Inclusion', 'score': 3.7612917367368937e-06}, {'label': 'Trojan', 'score': 2.67679797616438e-06}, {'label': 'Ransonware', 'score': 1.8470634586265078e-06}, {'label': 'CGI', 'score': 1.8416881175653543e-06}, {'label': 'DDos', 'score': 1.8027660644293064e-06}, {'label': 'Spyware', 'score': 1.7268092733502272e-06}, {'label': 'Virus', 'score': 1.6798692286101868e-06}, {'label': 'Adware', 'score': 1.6655093304507318e-06}, {'label': 'Backdoor', 'score': 1.6382157355110394e-06}, {'label': 'Botnet', 'score': 8.358031209354522e-07}, {'label': 'Overflow', 'score': 6.166035859678232e-07}]
[{'label': 'XSS', 'score': 0.9995469450950623}, {'label': 'Scanner', 'score': 0.0001503326348029077}, {'label': 'Injection', 'score': 0.00014969300536904484}, {'label': 'Info-Disclosure', 'score': 4.863853973802179e-05}, {'label': 'Other', 'score': 3.292432666057721e-05}, {'label': 'Code-execution', 'score': 1.876216811069753e-05}, {'label': 'Webshell', 'score': 9.325561222794931e-06}, {'label': 'Dir-Traversal', 'score': 7.408048077195417e-06}, {'label': 'Worm', 'score': 7.25717382010771e-06}, {'label': 'Dos', 'score': 6.8318418016133364e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.582169367495226e-06}, {'label': 'Trojan', 'score': 2.8150618618383305e-06}, {'label': 'Ransonware', 'score': 1.9929802874685265e-06}, {'label': 'CGI', 'score': 1.9277961200714344e-06}, {'label': 'DDos', 'score': 1.8590618537928094e-06}, {'label': 'Backdoor', 'score': 1.8155500356442644e-06}, {'label': 'Spyware', 'score': 1.7875680669021676e-06}, {'label': 'Virus', 'score': 1.7415952697774628e-06}, {'label': 'Adware', 'score': 1.7294237295573112e-06}, {'label': 'Botnet', 'score': 8.78900095813151e-07}, {'label': 'Overflow', 'score': 6.714295182064234e-07}]
[{'label': 'XSS', 'score': 0.9993730187416077}, {'label': 'Scanner', 'score': 0.00020203410531394184}, {'label': 'Injection', 'score': 0.00019567852723412216}, {'label': 'Info-Disclosure', 'score': 0.00010547652345849201}, {'label': 'Other', 'score': 4.00665303459391e-05}, {'label': 'Code-execution', 'score': 2.15722611756064e-05}, {'label': 'Dir-Traversal', 'score': 1.049016645993106e-05}, {'label': 'Webshell', 'score': 1.0178855518461205e-05}, {'label': 'Worm', 'score': 8.456251634925138e-06}, {'label': 'Dos', 'score': 7.739139618934132e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.500368388311472e-06}, {'label': 'Trojan', 'score': 3.327721287860186e-06}, {'label': 'Ransonware', 'score': 2.280916760355467e-06}, {'label': 'CGI', 'score': 2.185449375247117e-06}, {'label': 'DDos', 'score': 2.1488563106686343e-06}, {'label': 'Spyware', 'score': 2.098881623169291e-06}, {'label': 'Adware', 'score': 2.0344182303233538e-06}, {'label': 'Virus', 'score': 1.9850467651849613e-06}, {'label': 'Backdoor', 'score': 1.979594571821508e-06}, {'label': 'Botnet', 'score': 9.618843250791542e-07}, {'label': 'Overflow', 'score': 7.565325859104632e-07}]
[{'label': 'XSS', 'score': 0.9987074136734009}, {'label': 'Scanner', 'score': 0.0006011559162288904}, {'label': 'Injection', 'score': 0.0004037239996250719}, {'label': 'Info-Disclosure', 'score': 0.0001181113620987162}, {'label': 'Other', 'score': 5.078666436020285e-05}, {'label': 'Code-execution', 'score': 2.3119158868212253e-05}, {'label': 'Webshell', 'score': 1.7645032130531035e-05}, {'label': 'Dos', 'score': 1.5582041669404134e-05}, {'label': 'Worm', 'score': 1.2722373867291026e-05}, {'label': 'Dir-Traversal', 'score': 1.1373915185686201e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0582331924524624e-05}, {'label': 'Trojan', 'score': 4.824536972591886e-06}, {'label': 'Ransonware', 'score': 3.2300858947564848e-06}, {'label': 'CGI', 'score': 3.2089681099023437e-06}, {'label': 'Backdoor', 'score': 2.97314727504272e-06}, {'label': 'DDos', 'score': 2.8768022275471594e-06}, {'label': 'Adware', 'score': 2.681060323084239e-06}, {'label': 'Spyware', 'score': 2.6572040496830596e-06}, {'label': 'Virus', 'score': 2.57788065027853e-06}, {'label': 'Botnet', 'score': 1.3841431609762367e-06}, {'label': 'Overflow', 'score': 1.3608478184323758e-06}]
[{'label': 'XSS', 'score': 0.9992721676826477}, {'label': 'Scanner', 'score': 0.00028717250097543}, {'label': 'Injection', 'score': 0.0002482582349330187}, {'label': 'Other', 'score': 5.7503395510138944e-05}, {'label': 'Info-Disclosure', 'score': 4.348999209469184e-05}, {'label': 'Code-execution', 'score': 1.7004180335788988e-05}, {'label': 'Dos', 'score': 1.4896444554324262e-05}, {'label': 'Webshell', 'score': 1.1434905900387093e-05}, {'label': 'Worm', 'score': 1.1170133802806959e-05}, {'label': 'Dir-Traversal', 'score': 6.825542641308857e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.6888596848002635e-06}, {'label': 'Trojan', 'score': 3.9105507312342525e-06}, {'label': 'Ransonware', 'score': 2.720385737120523e-06}, {'label': 'CGI', 'score': 2.7054804832005175e-06}, {'label': 'Backdoor', 'score': 2.5492786335234996e-06}, {'label': 'DDos', 'score': 2.374940777372103e-06}, {'label': 'Spyware', 'score': 2.3206332571135135e-06}, {'label': 'Virus', 'score': 2.3200689156510634e-06}, {'label': 'Adware', 'score': 2.2851061203255085e-06}, {'label': 'Botnet', 'score': 1.1927802461286774e-06}, {'label': 'Overflow', 'score': 1.0135718184756115e-06}]
[{'label': 'XSS', 'score': 0.9996755123138428}, {'label': 'Scanner', 'score': 0.00010788234794745222}, {'label': 'Injection', 'score': 8.527076715836301e-05}, {'label': 'Info-Disclosure', 'score': 3.5814788134302944e-05}, {'label': 'Other', 'score': 2.9435565011226572e-05}, {'label': 'Code-execution', 'score': 2.2522799554280937e-05}, {'label': 'Dir-Traversal', 'score': 8.644628906040452e-06}, {'label': 'Worm', 'score': 5.545804469875293e-06}, {'label': 'Webshell', 'score': 5.5332893680315465e-06}, {'label': 'Dos', 'score': 4.748728770209709e-06}, {'label': 'Remote-file-Inclusion', 'score': 3.555328021320747e-06}, {'label': 'Trojan', 'score': 2.4470812149957055e-06}, {'label': 'Ransonware', 'score': 1.7539745158501319e-06}, {'label': 'DDos', 'score': 1.734209604364878e-06}, {'label': 'CGI', 'score': 1.7245994285985944e-06}, {'label': 'Spyware', 'score': 1.6747303561714943e-06}, {'label': 'Virus', 'score': 1.6494800547661725e-06}, {'label': 'Backdoor', 'score': 1.6315136690536747e-06}, {'label': 'Adware', 'score': 1.5889709175098687e-06}, {'label': 'Botnet', 'score': 7.743486776234931e-07}, {'label': 'Overflow', 'score': 6.095444859965937e-07}]
[{'label': 'XSS', 'score': 0.9995904564857483}, {'label': 'Injection', 'score': 0.00014027752331458032}, {'label': 'Scanner', 'score': 0.00011556920799193904}, {'label': 'Info-Disclosure', 'score': 4.792735126102343e-05}, {'label': 'Other', 'score': 2.9843746233382262e-05}, {'label': 'Code-execution', 'score': 2.366817534493748e-05}, {'label': 'Webshell', 'score': 1.2511435670603532e-05}, {'label': 'Dir-Traversal', 'score': 8.325792805408128e-06}, {'label': 'Worm', 'score': 6.3620618675486185e-06}, {'label': 'Dos', 'score': 5.582896392297698e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.133127276872983e-06}, {'label': 'Trojan', 'score': 2.481507181073539e-06}, {'label': 'Ransonware', 'score': 1.745254280649533e-06}, {'label': 'CGI', 'score': 1.7229748436875525e-06}, {'label': 'DDos', 'score': 1.6735644976506592e-06}, {'label': 'Backdoor', 'score': 1.6613453226455022e-06}, {'label': 'Spyware', 'score': 1.5814223388588289e-06}, {'label': 'Virus', 'score': 1.5713962966401596e-06}, {'label': 'Adware', 'score': 1.552292474116257e-06}, {'label': 'Botnet', 'score': 7.542453772657609e-07}, {'label': 'Overflow', 'score': 6.225430411177513e-07}]
[{'label': 'XSS', 'score': 0.9990166425704956}, {'label': 'Injection', 'score': 0.00037988321855664253}, {'label': 'Scanner', 'score': 0.00024029584892559797}, {'label': 'Info-Disclosure', 'score': 0.00021037276019342244}, {'label': 'Other', 'score': 4.467422331799753e-05}, {'label': 'Code-execution', 'score': 2.187099562434014e-05}, {'label': 'Webshell', 'score': 1.4571834981325082e-05}, {'label': 'Worm', 'score': 1.3053356269665528e-05}, {'label': 'Dir-Traversal', 'score': 1.2285705452086404e-05}, {'label': 'Dos', 'score': 1.1490765245980583e-05}, {'label': 'Remote-file-Inclusion', 'score': 8.02158047008561e-06}, {'label': 'Trojan', 'score': 4.609055849869037e-06}, {'label': 'Ransonware', 'score': 3.1719050639367197e-06}, {'label': 'Adware', 'score': 2.937171757366741e-06}, {'label': 'CGI', 'score': 2.9254583751026075e-06}, {'label': 'Spyware', 'score': 2.8623899197555147e-06}, {'label': 'DDos', 'score': 2.8215297334099887e-06}, {'label': 'Virus', 'score': 2.693953774723923e-06}, {'label': 'Backdoor', 'score': 2.5585163712094072e-06}, {'label': 'Botnet', 'score': 1.2882928785984404e-06}, {'label': 'Overflow', 'score': 9.89150407804118e-07}]
[{'label': 'Info-Disclosure', 'score': 0.5381911396980286}, {'label': 'Remote-file-Inclusion', 'score': 0.44350042939186096}, {'label': 'Other', 'score': 0.013961637392640114}, {'label': 'Worm', 'score': 0.0008785150130279362}, {'label': 'Dir-Traversal', 'score': 0.0005263921339064837}, {'label': 'Backdoor', 'score': 0.00032528158044442534}, {'label': 'Trojan', 'score': 0.00028741377172991633}, {'label': 'Scanner', 'score': 0.0002416421048110351}, {'label': 'Overflow', 'score': 0.00024137146829161793}, {'label': 'Dos', 'score': 0.0002128307824023068}, {'label': 'Webshell', 'score': 0.00019521483045537025}, {'label': 'CGI', 'score': 0.00018124289636034518}, {'label': 'Botnet', 'score': 0.00017965195002034307}, {'label': 'Code-execution', 'score': 0.00016915072046685964}, {'label': 'XSS', 'score': 0.00016418055747635663}, {'label': 'Injection', 'score': 0.0001559536758577451}, {'label': 'DDos', 'score': 0.00014301564078778028}, {'label': 'Virus', 'score': 0.00011457192158559337}, {'label': 'Adware', 'score': 0.0001141915563493967}, {'label': 'Spyware', 'score': 0.00011214458936592564}, {'label': 'Ransonware', 'score': 0.00010392796684755012}]
[{'label': 'Code-execution', 'score': 0.9982061386108398}, {'label': 'Info-Disclosure', 'score': 0.0012175823794677854}, {'label': 'Dir-Traversal', 'score': 0.00020436181512195617}, {'label': 'Other', 'score': 0.00011044003622373566}, {'label': 'Scanner', 'score': 9.532681724522263e-05}, {'label': 'Injection', 'score': 8.96348210517317e-05}, {'label': 'Webshell', 'score': 1.860975862655323e-05}, {'label': 'XSS', 'score': 1.5314029951696284e-05}, {'label': 'Overflow', 'score': 9.71801364357816e-06}, {'label': 'Remote-file-Inclusion', 'score': 8.772714863880537e-06}, {'label': 'Botnet', 'score': 8.453315786027815e-06}, {'label': 'CGI', 'score': 5.710658570023952e-06}, {'label': 'Dos', 'score': 2.5247252324334113e-06}, {'label': 'Trojan', 'score': 1.8647039041752578e-06}, {'label': 'Backdoor', 'score': 1.4075953913561534e-06}, {'label': 'Adware', 'score': 8.096409374047653e-07}, {'label': 'DDos', 'score': 7.460754432031536e-07}, {'label': 'Virus', 'score': 7.45101260690717e-07}, {'label': 'Spyware', 'score': 7.35092271497706e-07}, {'label': 'Ransonware', 'score': 5.864530976396054e-07}, {'label': 'Worm', 'score': 4.478372090943594e-07}]
[{'label': 'Code-execution', 'score': 0.46015504002571106}, {'label': 'Remote-file-Inclusion', 'score': 0.44309520721435547}, {'label': 'Info-Disclosure', 'score': 0.03786294162273407}, {'label': 'Webshell', 'score': 0.022457679733633995}, {'label': 'Other', 'score': 0.017728378996253014}, {'label': 'Injection', 'score': 0.0036700039636343718}, {'label': 'CGI', 'score': 0.003085294971242547}, {'label': 'Botnet', 'score': 0.0016644474817439914}, {'label': 'Scanner', 'score': 0.001554337446577847}, {'label': 'Trojan', 'score': 0.001243133214302361}, {'label': 'Dos', 'score': 0.0012058833381161094}, {'label': 'Overflow', 'score': 0.0010936453472822905}, {'label': 'Backdoor', 'score': 0.001051653758622706}, {'label': 'XSS', 'score': 0.0009725519921630621}, {'label': 'Worm', 'score': 0.0008767424733377993}, {'label': 'Virus', 'score': 0.0004406764346640557}, {'label': 'DDos', 'score': 0.0004383455670904368}, {'label': 'Adware', 'score': 0.0003959918103646487}, {'label': 'Ransonware', 'score': 0.000390807690564543}, {'label': 'Spyware', 'score': 0.0003878701536450535}, {'label': 'Dir-Traversal', 'score': 0.000229502038564533}]
[{'label': 'Remote-file-Inclusion', 'score': 0.6337289810180664}, {'label': 'Other', 'score': 0.21660862863063812}, {'label': 'Info-Disclosure', 'score': 0.1411224901676178}, {'label': 'Worm', 'score': 0.001660844893194735}, {'label': 'Dos', 'score': 0.0008875283529050648}, {'label': 'Scanner', 'score': 0.0007786124479025602}, {'label': 'Dir-Traversal', 'score': 0.0006341421976685524}, {'label': 'Backdoor', 'score': 0.0005692089907824993}, {'label': 'Trojan', 'score': 0.0005680308677256107}, {'label': 'CGI', 'score': 0.00039510708302259445}, {'label': 'XSS', 'score': 0.00039329580613411963}, {'label': 'Overflow', 'score': 0.0003877309791278094}, {'label': 'Injection', 'score': 0.0003641377843450755}, {'label': 'DDos', 'score': 0.0003345042350701988}, {'label': 'Botnet', 'score': 0.0003000820870511234}, {'label': 'Adware', 'score': 0.00026051723398268223}, {'label': 'Virus', 'score': 0.00023809194681234658}, {'label': 'Spyware', 'score': 0.000236209700233303}, {'label': 'Ransonware', 'score': 0.00022180666564963758}, {'label': 'Code-execution', 'score': 0.0001621068367967382}, {'label': 'Webshell', 'score': 0.00014788810221944004}]
